name,type,location_city,location_department,area_ha,price_per_ha,transaction_type,soil_type,water_source,altitude,image_url,polygon_data,is_listed,current_valuation,source_note
Predio Bello Horizonte,Agrícola,Montes,Colombia,1,0,Venta,"Mora, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora, Tomate De Arbol. Usuarios fuente: Usuario Numero 1, Usuario Numero 2. Secuencias: 1, 2."
Predio San Blas,Agrícola,Paramo,Colombia,1,0,Venta,"Arveja, Mora Uva",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Arveja, Mora Uva. Usuarios fuente: Usuario Numero 3, Usuario Numero 4. Secuencias: 3, 4."
Predio La Planada,Agrícola,Paramo,Colombia,1,0,Venta,"Lulo, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Lulo, Tomate De Arbol. Usuarios fuente: Usuario Numero 5, Usuario Numero 8. Secuencias: 5, 8."
Predio La Esperanza,Agrícola,Paramo,Colombia,1,0,Venta,"Hortalizas, Mora Castilla, Mora Uva, Papa, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Hortalizas, Mora Castilla, Mora Uva, Papa, Tomate De Arbol. Usuarios fuente: Usuario Numero 25, Usuario Numero 27, Usuario Numero 29, Usuario Numero 42, Usuario Numero 43.... Secuencias: 6, 7, 25, 27, 29, 42, 43, 46, 47."
Predio Ojo De Agua,Agrícola,Paramo,Colombia,1,0,Venta,"Mora Uva, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora Uva, Tomate De Arbol. Usuarios fuente: Usuario Numero 20, Usuario Numero 9. Secuencias: 9, 20."
Predio El Pino,Agrícola,Paramo,Colombia,1,0,Venta,Tomate De Arbol,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Tomate De Arbol. Usuarios fuente: Usuario Numero 10. Secuencias: 10.
Predio Santa Barbara,Agrícola,Paramo,Colombia,1,0,Venta,Mora De Castilla,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora De Castilla. Usuarios fuente: Usuario Numero 11. Secuencias: 11.
Predio San Antonio,Agrícola,Paramo,Colombia,1,0,Venta,Tomate De Arbol,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Tomate De Arbol. Usuarios fuente: Usuario Numero 12. Secuencias: 12.
Predio El Horno,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 13. Secuencias: 13.
Predio El Amarillo,Agrícola,Paramo,Colombia,1,0,Venta,Mora Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Uva. Usuarios fuente: Usuario Numero 14. Secuencias: 14.
Predio Las Planadas,Agrícola,Paramo,Colombia,1,0,Venta,"Arveja, Papa",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Arveja, Papa. Usuarios fuente: Usuario Numero 15, Usuario Numero 16. Secuencias: 15, 16."
Predio Paramo,Agrícola,Paramo,Colombia,1,0,Venta,Mora Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora Uva. Usuarios fuente: Usuario Numero 17, Usuario Numero 62. Secuencias: 17, 62."
Predio San Luis,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 18. Secuencias: 18.
Predio El Charquito,Agrícola,Paramo,Colombia,1,0,Venta,Mora Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Uva. Usuarios fuente: Usuario Numero 19. Secuencias: 19.
Predio Merchan,Agrícola,Paramo,Colombia,1,0,Venta,Tomate De Arbol,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Tomate De Arbol. Usuarios fuente: Usuario Numero 21. Secuencias: 21.
Predio El Mirador,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 22. Secuencias: 22.
Predio Agua Blanca,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 23. Secuencias: 23.
Predio El Papayo,Agrícola,Paramo,Colombia,1,0,Venta,Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Uva. Usuarios fuente: Usuario Numero 24. Secuencias: 24.
Predio Tiparuco,Agrícola,Paramo,Colombia,1,0,Venta,"Mora Uva, Papa",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora Uva, Papa. Usuarios fuente: Usuario Numero 26, Usuario Numero 32. Secuencias: 26, 32."
Predio Buena Vista,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 28. Secuencias: 28.
Predio Buenos Aires,Agrícola,Paramo,Colombia,1,0,Venta,"Mora Uva, Papa, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora Uva, Papa, Tomate De Arbol. Usuarios fuente: Usuario Numero 30, Usuario Numero 33, Usuario Numero 57. Secuencias: 30, 33, 57."
Predio Santa Isabel,Agrícola,Paramo,Colombia,1,0,Venta,Mora Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Uva. Usuarios fuente: Usuario Numero 31. Secuencias: 31.
Predio El Salitre,Agrícola,Paramo,Colombia,1,0,Venta,Mora De Castilla,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora De Castilla. Usuarios fuente: Usuario Numero 34. Secuencias: 34.
Predio El Olvido,Agrícola,Paramo,Colombia,1,0,Venta,"Mora De Castilla, Mora Uva",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora De Castilla, Mora Uva. Usuarios fuente: Usuario Numero 35, Usuario Numero 36. Secuencias: 35, 36."
Predio San Carlos,Agrícola,Paramo,Colombia,1,0,Venta,"Mora Castilla, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Mora Castilla, Tomate De Arbol. Usuarios fuente: Usuario Numero 37, Usuario Numero 38. Secuencias: 37, 38."
Predio El Progreso,Agrícola,Paramo,Colombia,1,0,Venta,"Lulo, Mora Uva, Papa, Tomate De Arbol",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Lulo, Mora Uva, Papa, Tomate De Arbol. Usuarios fuente: Usuario Numero 39, Usuario Numero 40, Usuario Numero 41, Usuario Numero 58, Usuario Numero 61. Secuencias: 39, 40, 41, 58, 61."
Predio Buenos Aires,Agrícola,Rio Suarez,Colombia,1,0,Venta,"Lima Acida, Mora Uva",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Lima Acida, Mora Uva. Usuarios fuente: Usuario Numero 44, Usuario Numero 45. Secuencias: 44, 45."
Predio El Porvenir,Agrícola,Montes,Colombia,1,0,Venta,Mora Uva,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Uva. Usuarios fuente: Usuario Numero 48. Secuencias: 48.
Predio Buena Vista,Agrícola,Montes,Colombia,1,0,Venta,Mora Castilla,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Castilla. Usuarios fuente: Usuario Numero 49. Secuencias: 49.
Predio La Esperanza,Agrícola,Montes,Colombia,1,0,Venta,Aguacate Hass,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Aguacate Hass. Usuarios fuente: Usuario Numero 50. Secuencias: 50.
Predio Los Curubus,Agrícola,Montes,Colombia,1,0,Venta,Mora Castilla,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Castilla. Usuarios fuente: Usuario Numero 51. Secuencias: 51.
Predio Loma Blanca,Agrícola,Montes,Colombia,1,0,Venta,Mora Castilla,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora Castilla. Usuarios fuente: Usuario Numero 52. Secuencias: 52.
Predio Jarantiva,Agrícola,Jarantiva,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 53. Secuencias: 53.
Predio El Progreso,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 54. Secuencias: 54.
Predio Campo Hermoso,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 55. Secuencias: 55.
Predio El Bosque,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 56. Secuencias: 56.
Predio Manuelita,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 59. Secuencias: 59.
Predio Casa Blanca,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 60. Secuencias: 60.
Predio El Vergel,Agrícola,Paramo,Colombia,1,0,Venta,Papa,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Papa. Usuarios fuente: Usuario Numero 63. Secuencias: 63.
Predio El Bosque,Agrícola,Bajo Guamito,Colombia,1,0,Venta,Bijao,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Bijao. Usuarios fuente: Usuario Numero 64. Secuencias: 64.
Predio San Roque,Agrícola,Rincon,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 65. Secuencias: 65.
Predio La Isla,Agrícola,Popoita,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 66. Secuencias: 66.
Predio Bella Vista,Agrícola,Alto Semisa,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 67. Secuencias: 67.
Predio La Belleza,Agrícola,Bajo Cantano,Colombia,1,0,Venta,"Bijao, Guayaba",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Bijao, Guayaba. Usuarios fuente: Usuario Numero 68, Usuario Numero 71. Secuencias: 68, 71."
Predio La Sabana,Agrícola,Medios Santa Rita,Colombia,1,0,Venta,Sasha Inche,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Sasha Inche. Usuarios fuente: Usuario Numero 69. Secuencias: 69.
Predio Parnassus,Agrícola,Rincon,Colombia,1,0,Venta,Sasha Inche,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Sasha Inche. Usuarios fuente: Usuario Numero 70. Secuencias: 70.
Predio El Sauce,Agrícola,Alto Semisa,Colombia,1,0,Venta,"Guayaba, No Aplica",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Guayaba, No Aplica. Usuarios fuente: Usuario Numero 72, Usuario Numero 75. Secuencias: 72, 75."
Predio Guaira,Agrícola,Montes,Colombia,1,0,Venta,Mora,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Mora. Usuarios fuente: Usuario Numero 73. Secuencias: 73.
Predio Las Delicias,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 74, Usuario Numero 86. Secuencias: 74, 86."
Predio El Trapiche,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 76. Secuencias: 76.
Predio La Esperanza,Agrícola,Alto Semisa,Colombia,1,0,Venta,Pasto / Otros,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Pasto / Otros. Usuarios fuente: Usuario Numero 77. Secuencias: 77.
Predio La Loma,Agrícola,Alto Capilla,Colombia,1,0,Venta,Limon,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Limon. Usuarios fuente: Usuario Numero 78. Secuencias: 78.
Predio San Antonio,Agrícola,Alto Capilla,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 79. Secuencias: 79.
Predio Naranjito,Agrícola,Bajo Cantano,Colombia,1,0,Venta,Frijol,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Frijol. Usuarios fuente: Usuario Numero 80. Secuencias: 80.
Predio San Martin,Agrícola,Montes,Colombia,1,0,Venta,Pasto / Otros,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Pasto / Otros. Usuarios fuente: Usuario Numero 81. Secuencias: 81.
Predio La Esperanza,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 109, Usuario Numero 82. Secuencias: 82, 109."
Predio El Paraiso,Agrícola,Rincon,Colombia,1,0,Venta,"Citricos, Mandarina, Platano",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Citricos, Mandarina, Platano. Usuarios fuente: Usuario Numero 83, Usuario Numero 84, Usuario Numero 85. Secuencias: 83, 84, 85."
Predio San Jose,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 87, Usuario Numero 88, Usuario Numero 89. Secuencias: 87, 88, 89."
Predio La Floresta,Agrícola,Rincon,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 90. Secuencias: 90.
Predio La Pizarra,Agrícola,Rincon,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 91. Secuencias: 91.
Predio La Caseta,Agrícola,Rincon,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 92. Secuencias: 92.
Predio Iroba,Agrícola,Iroba,Colombia,1,0,Venta,Bijao,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Bijao. Usuarios fuente: Usuario Numero 93. Secuencias: 93.
Predio Las Iglesisas,Agrícola,Semisa,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 94. Secuencias: 94.
Predio Chaseal,Agrícola,Alto San Dimas,Colombia,1,0,Venta,Aguacate Hass,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Aguacate Hass. Usuarios fuente: Usuario Numero 95. Secuencias: 95.
Predio El Resplandor,Agrícola,Alto Semisa,Colombia,1,0,Venta,Pastas,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Pastas. Usuarios fuente: Usuario Numero 96. Secuencias: 96.
Predio Santillana,Agrícola,Alto Semisa,Colombia,1,0,Venta,"Camuros-Pastos, Guayaba",No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Camuros-Pastos, Guayaba. Usuarios fuente: Usuario Numero 97, Usuario Numero 98, Usuario Numero 99. Secuencias: 97, 98, 99."
Predio La Esmeralda,Agrícola,Semisa,Colombia,1,0,Venta,Citricos,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Citricos. Usuarios fuente: Usuario Numero 100. Secuencias: 100.
Predio La Cabaña,Agrícola,Alto Semisa,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 101. Secuencias: 101.
Predio Aracataka,Agrícola,Semisa,Colombia,1,0,Venta,Potreros,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Potreros. Usuarios fuente: Usuario Numero 102. Secuencias: 102.
Predio La Cabaña,Agrícola,Popoita,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 103. Secuencias: 103.
Predio Santa Rosa,Agrícola,Medios Santa Rita,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 104. Secuencias: 104.
Predio El Encanto,Agrícola,Medios Santa Rita,Colombia,1,0,Venta,Café,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Café. Usuarios fuente: Usuario Numero 105, Usuario Numero 107, Usuario Numero 108. Secuencias: 105, 107, 108."
Predio Paraiso,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 106. Secuencias: 106.
Predio Volcanes,Agrícola,Popoa Norte,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 110. Secuencias: 110.
Predio Los Naranjos,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 111. Secuencias: 111.
Predio La Primavera,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 112. Secuencias: 112.
Predio Cartagena,Agrícola,La Cuchilla,Colombia,1,0,Venta,No Aplica,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: No Aplica. Usuarios fuente: Usuario Numero 113. Secuencias: 113.
Predio Progreso,Agrícola,Alto Semisa,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 114. Secuencias: 114.
Predio Rubiales,Agrícola,Popoita,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 115. Secuencias: 115.
Predio La Rita,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 116. Secuencias: 116.
Predio Los Medios,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 117. Secuencias: 117.
Predio Delicias,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 118. Secuencias: 118.
Predio La Puentana,Agrícola,Popoa Sur,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,"Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 119, Usuario Numero 121. Secuencias: 119, 121."
Predio La Bodega,Agrícola,Popoita,Colombia,1,0,Venta,Guayaba,No registrada,,https://images.unsplash.com/photo-1500382017468-9049fed747ef?w=800&q=80,[],true,0,Registro de análisis de suelos. Cultivos reportados: Guayaba. Usuarios fuente: Usuario Numero 120. Secuencias: 120.
